,id,date,dateYear,dateMonth,dateDay,rating,userName,content
306,307,20160530,2016,05,30,3,Google 사용자,오늘 말일이라 송금 할 일 산더미인데 이렇게 막혀버리면 어쩌라는 건지요. 공지라도 띄워주시던가요.. 조속히 해결 부탁드립니다.
307,308,20160530,2016,05,30,1,Google 사용자,실행자체가  안됩니다  빠른조치  부탁드립니다
308,309,20160530,2016,05,30,1,Google 사용자,급하게 보내야 되는데 왜이래 사무실에 다시 가야되나요 어서 복구해줘요
309,310,20160530,2016,05,30,2,Google 사용자,앱을 열지 못 하네요~ 급히 보내야할 일이 있는데 못 보내고 있어요~
310,311,20160531,2016,05,31,1,Google 사용자,앱자체가안열려ㅡㅡ 월말인데 이따구로할거야?
311,312,20160530,2016,05,30,1,Google 사용자,월말인데....
312,313,20160301,2016,03,01,1,Google 사용자,인증서 복사 몇번을 했는데 관리 들어가면 있는데 로그인만 하려면 인증서 없다고 나옴~로그인을 해야지 써먹든 말든하죠 이게 쓰라는 어플인지~헐 밑에 글 읽어보니 나같은 증상이 예전부터 있던데 그걸 못잡네요
313,314,20160302,2016,03,02,3,Google 사용자,"금액, 계좌번호 입력시 숫자 두번씩 눌러야함. 매우 불편함"
314,315,20160527,2016,05,27,3,Google 사용자,핸드폰 바꿔서 인증서 까는데 개인은 잘 되는데 왜 기업만 인증서 복사가 안 되는지. 복사 됐다고 로그인하면 다시 복사하라고 나오네요. 짜증.
315,316,20160205,2016,02,05,5,Google 사용자,설치는 오래되었지만  ...  사용안하다가 요즘 많이사용중인데 급할때 편하게 사용중
316,317,20160205,2016,02,05,5,Google 사용자,빠른대처 감사합니다.
317,318,20170302,2017,03,02,5,Google 사용자,많이 깔끔해졌네요...
318,319,20160205,2016,02,05,5,Google 사용자,좋아요
319,320,20151207,2015,12,07,1,Google 사용자,접근이 안됩니다. 인트로에서 멈추네요
320,321,20150519,2015,05,19,1,Google 사용자,빨리 수정해주세요. 그리고 각종 국세 납부 기능이 있었으면 좋겠네요. 그런부분에서는 우리은행앱이 더 좋은 듯합니다.
321,322,20150812,2015,08,12,1,Google 사용자,공인인증서 복사 다섯번했는데도 앱에서 인증서 인식 못함. 인터넷뱅킹으로 하려고 했는데 인터넷에서도 계속 오류. 신한은행 못쓰겠다 정말
322,323,20150403,2015,04,03,1,Google 사용자,무슨 오류인지 잘되던 이체기능이 4월1일이후로 안됩니다.서버와 동신오류라느니 하는 메시지만 뜨고.빨리 고치세요
323,324,20150513,2015,05,13,1,Google 사용자,2달째 재설치 해도 오류 현상 계속됨 아무런 공지도 말도 없으니 은행 맞는지 모르겠네요. 이체는 바로 시작하자마자 들어가면 되는데 조회나 그런건 오류로 안됨.
324,325,20150520,2015,05,20,1,Google 사용자,오류납니다 조회 이체가 안되요 수정 좀 하세요
325,326,20150602,2015,06,02,1,Google 사용자,갤6인데 재설치해도 계속 오류나고 안되요 ㅠㅠ
326,327,20150521,2015,05,21,1,Google 사용자,롤리팝오류현상 엄청오래됐는데 업데이트 안해주나요
327,328,20150625,2015,06,25,1,Google 사용자,오류가 생겨도 업데이트가 없는 버려진 앱
328,329,20151008,2015,10,08,2,Google 사용자,인증서 찾을수 없다고 뜨네요
329,330,20150730,2015,07,30,1,Google 사용자,시도때도 없이 오류.. 특히 이체할때 ㅡㅡ 앱 짜증나서 주 거래 은행 바꿔야겠음..
330,331,20150410,2015,04,10,2,Google 사용자,노트3  롤리팝 버전업하고 안된다는 글이 몇갠데 아직도 수정을 안해주십니까?특히나 일반뱅킹도 아니고 이거 기업뱅킹 아닙니까
331,332,20150603,2015,06,03,1,Google 사용자,로그인도 안되고.. 공인인증센터 누르면 앱이 그냥 죽고.. 이건 뭐 할 수 있는게 없네..
332,333,20150403,2015,04,03,2,Google 사용자,"조회,이체버튼 클릭시오류메세지만 뜹니다.처음설치시 되다가.이제 안되는건왜인지! 빠른수정바랍니다."
333,334,20150331,2015,03,31,2,Google 사용자,조회와 이체가 안됩니다.빨리 업해줘요..ㅠㅠ
334,335,20150608,2015,06,08,2,Google 사용자,계좌상세조회페이지에서 계속 오류가나네요
335,336,20150813,2015,08,13,3,Google 사용자,이체금액입력이 안되네요 저만그런가요
336,337,20150831,2015,08,31,1,Google 사용자,그냥 앱 내려라
337,338,20150724,2015,07,24,3,Google 사용자,빨리좀 고쳐주지
338,339,20150831,2015,08,31,2,Google 사용자,로그인하면뭐합니까 조회누르면 걍 앱자체가종료ㅡㅡ다시깔아봐도그대로네요 짜증남
339,340,20150414,2015,04,14,1,Google 사용자,공지를좀 해놓던지 며칠째인데 장난하는것도 아니고 돈이 오가는 프로그램이 이따구노
340,341,20150904,2015,09,04,1,Google 사용자,인증서 내보내기하면 폰에 인증서보이는데  로그인하면 인증서없다고나오네 개발을하는거야 마는거야???
341,342,20150831,2015,08,31,3,Google 사용자,에러 중복 발생.
342,343,20150406,2015,04,06,1,Google 사용자,롤리팝 조회이체 오류나는거 왜 수정안해주나요? 몇달이 지나도 계속이러네요.  답답하네..
343,344,20150406,2015,04,06,3,Google 사용자,1. 노트3 롤리팝 업그레이드후 조회시 에러메시지가...2. 입출금푸시가 되면 좋겠습니다..
344,345,20150823,2015,08,23,1,Google 사용자,기업뱅크가 이모양이니....
345,346,20150312,2015,03,12,3,Google 사용자,푸쉬서비스는 업나요??
346,347,20150805,2015,08,05,4,Google 사용자,좋음
347,348,20141115,2014,11,15,4,Google 사용자,Pc에서 인증서 가져오기가 안되네요 업데이트 부탁드립니다.
348,349,20140428,2014,04,28,5,Google 사용자,어플 사용이 아주 편해요.
349,350,20140425,2014,04,25,1,Google 사용자,음~          .
350,351,20160415,2016,04,15,5,Google 사용자,계좌이체시 null 오류가 밸생하면서 이체가 안되고 있습니다.
351,352,20140329,2014,03,29,5,Google 사용자,오마이갓! 은행에안가서편하고좋아요~♥
352,353,20140327,2014,03,27,2,Google 사용자,회사특성상 공인인증서가 없는데 컴터에서는 스피드조회가 되는데 왜 휴대폰은 안될까?
353,354,20140213,2014,02,13,4,Google 사용자,굿
354,357,20140116,2014,01,16,5,Google 사용자,이체메뉴에서 7자이상의 메모가 가능하면 더욱 좋겠어요!
355,358,20140116,2014,01,16,1,Google 사용자,터치가안되고 프로그램이 다운도요 몇번 다시설치하니까 되네요
356,359,20140116,2014,01,16,5,Google 사용자,B2B 전자결제도 되는군요!  좋아요^^
357,360,20140116,2014,01,16,1,Google 사용자,"앱이 다운됐나요? 업댓후 안되,,,, 급한데여"
358,361,20140213,2014,02,13,5,Google 사용자,편리해서 좋아요
359,362,20140203,2014,02,03,1,Google 사용자,매우느림
360,363,20131210,2013,12,10,1,Google 사용자,빨리 호환해주세요 너무 불편해요
361,364,20131128,2013,11,28,1,Google 사용자,기업 인증만 된다고 하네요. 테블릿용은 없는가요? 키켓~~
362,365,20131008,2013,10,08,1,Google 사용자,다른분들도 같은 현상이네요 인증서 문제 해결좀
363,366,20131027,2013,10,27,1,Google 사용자,개인뱅킹 무시하시나요 ㅜㅜ
364,367,20130909,2013,09,09,1,Google 사용자,수동이 전혀 안됩니다..
365,368,20131022,2013,10,22,1,Google 사용자,은행 앱이 인증서 오류가 나다니.....  이거 믿고 이용해도 되나요
366,369,20131101,2013,11,01,1,Google 사용자,인증서 오류
367,370,20130115,2013,01,15,4,Google 사용자,"드뎌 기업도 생겼군요~ 조회, 이체뿐이라 아쉽네요"
368,371,20130611,2013,06,11,1,Google 사용자,인증서관리에도 뜨는ㄴ데 정작 다른거할라치면 없다는건 뭐임?
369,372,20130322,2013,03,22,1,Google 사용자,Htc flyer 4g에서 구동이안됨
370,373,20130502,2013,05,02,1,Google 사용자,옵티머스 G 프로 사용하는데 화면이 바뀌면서 프로그램이 다운 되요
371,374,20130730,2013,07,30,1,Google 사용자,인증서 복사 무한 반복
372,375,20150826,2015,08,26,1,Google 사용자,반 년이 다 되어 가도록 해결되지 않는다는 것은 관리가 전혀 되지 않는다는 것일 텐데 신한은행답지 않은 이런 행태는 뭐죠?  오류나고 마음에 들지 않으면 쓰지말라 이건가?
373,376,20170303,2017,03,03,1,Google 사용자,와  인터넷뱅킹해야하는데 계속오류 뜨고 환장하겠네요 인테넷뱅킹말고는 사용 안하는데 어쩌라는건지.... 아 쫌 어떻게좀  해보라고요
374,377,20140105,2014,01,05,1,Google 사용자,"기업용 인증서만 된다는데 발급은 몇십분째 홈페이지에서 찾다가 포기하고 전화해보니, 뭐요? 유료?? 장난합니까 지금ㅡㅡ? 다른 은행 마음에 안든다고 썼는데 날강도였네요. 갈아탈겁니다"
375,378,20130114,2013,01,14,1,Google 사용자,아직 다양한서비스가없어서 많이 아쉽네요
376,379,20170424,2017,04,24,1,Google 사용자,업뎃은 무슨 로그인하고 확인및 송금 하는데 하루 종일 로딩 되고 it강국에 서  있을수도 없는 일이다 금융 폰뱅킹 중 가장 관리않되는 신한이내  콜 쎈터 전화하니 지우고 새로 설치 하라고 처음 부터 업뎃 후 확인하고 서버 안정 화 시키고 상용화해야지 고객이 수수 료 줘가면서 이용 하는게 호구로 보이나 나라에서 부과세 지정 납부 은행이 이따구니 나라에서  신한은행 선정한 거 무슨 유착 관계 있는거 아니가 아 진짜 짜증나네
377,380,20180323,2018,03,23,1,Google 사용자,다운받는데 하루종일 걸립니다
378,381,20141125,2014,11,25,1,Google 사용자,"다운로드, 네트웍접속중만 5분넘게소요되는듯 싶어요 ㅠㅠ"
379,382,20170315,2017,03,15,1,Google 사용자,앱!!!  열리지도 않음.... 평가는 무슨근거로 하남!!  쩝
380,383,20151013,2015,10,13,1,Google 사용자,우씨~~  몇시간째...로그인도 안되고ㅠㅠ
381,384,20190308,2019,03,08,5,Google 사용자,good job
